Fetched LeetCode user data: {
  username: 'pradum_kumar_99',
  profile: { ranking: 262280, reputation: 0 },
  contributions: { points: 1512 },
  submitStatsGlobal: {
    acSubmissionNum: [ [Object], [Object], [Object], [Object] ],
    totalSubmissionNum: [ [Object], [Object], [Object], [Object] ]
  },
  submissionCalendar: '{"1767225600": 1, "1767312000": 2, "1767398400": 1, "1767571200": 2, "1767657600": 1, "1767830400": 2, "1767916800": 1, "1768089600": 4, "1768176000": 1, "1768262400": 1, "1768348800": 1, "1768435200": 1, "1768521600": 3, "1768608000": 1, "1768694400": 1, "1768780800": 1, "1768867200": 1, "1768953600": 2, "1769040000": 1, "1769126400": 9, "1769212800": 6, "1769299200": 4, "1769385600": 2, "1769472000": 4, "1769558400": 3, "1769644800": 5, "1769731200": 15, "1769817600": 21, "1769904000": 9, "1769990400": 20, "1770076800": 13, "1770163200": 10, "1770249600": 8, "1770336000": 7, "1770422400": 1, "1770508800": 6, "1770595200": 5, "1770681600": 12, "1770768000": 2, "1770854400": 6, "1770940800": 5, "1771027200": 10, "1739577600": 1, "1739750400": 2, "1739923200": 1, "1740009600": 3, "1740096000": 1, "1740182400": 1, "1740355200": 2, "1740441600": 1, "1740528000": 3, "1740614400": 1, "1740700800": 3, "1740787200": 1, "1740873600": 3, "1740960000": 2, "1741046400": 1, "1741132800": 5, "1741219200": 5, "1741305600": 2, "1741392000": 3, "1741478400": 7, "1741564800": 5, "1741651200": 1, "1741737600": 3, "1741824000": 2, "1741910400": 1, "1741996800": 1, "1742083200": 1, "1742169600": 1, "1742256000": 1, "1742342400": 3, "1742428800": 4, "1742515200": 1, "1742601600": 1, "1742688000": 1, "1742774400": 2, "1742860800": 3, "1742947200": 2, "1743033600": 1, "1743120000": 2, "1743206400": 4, "1743292800": 1, "1743379200": 2, "1743465600": 1, "1743552000": 3, "1743724800": 2, "1743811200": 1, "1743897600": 1, "1743984000": 2, "1744070400": 2, "1744243200": 4, "1744329600": 1, "1744416000": 2, "1744502400": 1, "1744588800": 2, "1744761600": 3, "1744848000": 1, "1744934400": 1, "1745020800": 2, "1745107200": 2, "1745193600": 2, "1745280000": 3, "1745366400": 1, "1748736000": 12, "1748908800": 1, "1748995200": 2, "1749081600": 1, "1749168000": 1, "1749254400": 1, "1749340800": 1, "1749427200": 2, "1751328000": 7, "1751414400": 6, "1751500800": 1, "1751587200": 2, "1751673600": 25, "1751760000": 7, "1751846400": 7, "1751932800": 1, "1752019200": 1, "1752105600": 6, "1752192000": 6, "1752278400": 19, "1752364800": 6, "1752451200": 7, "1752537600": 7, "1752624000": 7, "1752710400": 6, "1752796800": 4, "1752883200": 5, "1752969600": 12, "1753056000": 1, "1753142400": 4, "1753228800": 8, "1753315200": 6, "1753401600": 7, "1753488000": 1, "1753574400": 3, "1753660800": 1, "1753747200": 4, "1753833600": 3, "1753920000": 10, "1754006400": 10, "1754092800": 6, "1754179200": 9, "1754265600": 1, "1754352000": 9, "1754438400": 10, "1754611200": 2, "1754697600": 1, "1754784000": 1, "1754870400": 1, "1754956800": 4, "1755043200": 4, "1755129600": 1, "1755216000": 2, "1755302400": 1, "1755388800": 6, "1755475200": 4, "1755561600": 2, "1755648000": 1, "1755734400": 1, "1755820800": 12, "1755907200": 1, "1755993600": 1, "1756080000": 1, "1756166400": 3, "1756252800": 3, "1756339200": 1, "1756425600": 5, "1756512000": 9, "1756598400": 1, "1756771200": 4, "1756857600": 1, "1756944000": 1, "1757030400": 1, "1757116800": 1, "1757203200": 12, "1757289600": 1, "1757376000": 1, "1757462400": 1, "1757548800": 4, "1757635200": 1, "1757721600": 11, "1757808000": 9, "1757894400": 1, "1757980800": 2, "1758067200": 6, "1758153600": 1, "1758240000": 1, "1758326400": 5, "1758412800": 4, "1758499200": 1, "1758585600": 1, "1758672000": 1, "1758758400": 1, "1758844800": 1, "1758931200": 1, "1759017600": 1, "1759104000": 1, "1759190400": 1, "1759276800": 1, "1759363200": 1, "1759449600": 1, "1759536000": 1, "1759622400": 1, "1759795200": 2, "1759881600": 1, "1759968000": 1, "1760054400": 1, "1760227200": 3, "1763337600": 1, "1765670400": 2, "1765756800": 2}'
}
Raw submission calendar: {"1767225600": 1, "1767312000": 2, "1767398400": 1, "1767571200": 2, "1767657600": 1, "1767830400": 2, "1767916800": 1, "1768089600": 4, "1768176000": 1, "1768262400": 1, "1768348800": 1, "1768435200": 1, "1768521600": 3, "1768608000": 1, "1768694400": 1, "1768780800": 1, "1768867200": 1, "1768953600": 2, "1769040000": 1, "1769126400": 9, "1769212800": 6, "1769299200": 4, "1769385600": 2, "1769472000": 4, "1769558400": 3, "1769644800": 5, "1769731200": 15, "1769817600": 21, "1769904000": 9, "1769990400": 20, "1770076800": 13, "1770163200": 10, "1770249600": 8, "1770336000": 7, "1770422400": 1, "1770508800": 6, "1770595200": 5, "1770681600": 12, "1770768000": 2, "1770854400": 6, "1770940800": 5, "1771027200": 10, "1739577600": 1, "1739750400": 2, "1739923200": 1, "1740009600": 3, "1740096000": 1, "1740182400": 1, "1740355200": 2, "1740441600": 1, "1740528000": 3, "1740614400": 1, "1740700800": 3, "1740787200": 1, "1740873600": 3, "1740960000": 2, "1741046400": 1, "1741132800": 5, "1741219200": 5, "1741305600": 2, "1741392000": 3, "1741478400": 7, "1741564800": 5, "1741651200": 1, "1741737600": 3, "1741824000": 2, "1741910400": 1, "1741996800": 1, "1742083200": 1, "1742169600": 1, "1742256000": 1, "1742342400": 3, "1742428800": 4, "1742515200": 1, "1742601600": 1, "1742688000": 1, "1742774400": 2, "1742860800": 3, "1742947200": 2, "1743033600": 1, "1743120000": 2, "1743206400": 4, "1743292800": 1, "1743379200": 2, "1743465600": 1, "1743552000": 3, "1743724800": 2, "1743811200": 1, "1743897600": 1, "1743984000": 2, "1744070400": 2, "1744243200": 4, "1744329600": 1, "1744416000": 2, "1744502400": 1, "1744588800": 2, "1744761600": 3, "1744848000": 1, "1744934400": 1, "1745020800": 2, "1745107200": 2, "1745193600": 2, "1745280000": 3, "1745366400": 1, "1748736000": 12, "1748908800": 1, "1748995200": 2, "1749081600": 1, "1749168000": 1, "1749254400": 1, "1749340800": 1, "1749427200": 2, "1751328000": 7, "1751414400": 6, "1751500800": 1, "1751587200": 2, "1751673600": 25, "1751760000": 7, "1751846400": 7, "1751932800": 1, "1752019200": 1, "1752105600": 6, "1752192000": 6, "1752278400": 19, "1752364800": 6, "1752451200": 7, "1752537600": 7, "1752624000": 7, "1752710400": 6, "1752796800": 4, "1752883200": 5, "1752969600": 12, "1753056000": 1, "1753142400": 4, "1753228800": 8, "1753315200": 6, "1753401600": 7, "1753488000": 1, "1753574400": 3, "1753660800": 1, "1753747200": 4, "1753833600": 3, "1753920000": 10, "1754006400": 10, "1754092800": 6, "1754179200": 9, "1754265600": 1, "1754352000": 9, "1754438400": 10, "1754611200": 2, "1754697600": 1, "1754784000": 1, "1754870400": 1, "1754956800": 4, "1755043200": 4, "1755129600": 1, "1755216000": 2, "1755302400": 1, "1755388800": 6, "1755475200": 4, "1755561600": 2, "1755648000": 1, "1755734400": 1, "1755820800": 12, "1755907200": 1, "1755993600": 1, "1756080000": 1, "1756166400": 3, "1756252800": 3, "1756339200": 1, "1756425600": 5, "1756512000": 9, "1756598400": 1, "1756771200": 4, "1756857600": 1, "1756944000": 1, "1757030400": 1, "1757116800": 1, "1757203200": 12, "1757289600": 1, "1757376000": 1, "1757462400": 1, "1757548800": 4, "1757635200": 1, "1757721600": 11, "1757808000": 9, "1757894400": 1, "1757980800": 2, "1758067200": 6, "1758153600": 1, "1758240000": 1, "1758326400": 5, "1758412800": 4, "1758499200": 1, "1758585600": 1, "1758672000": 1, "1758758400": 1, "1758844800": 1, "1758931200": 1, "1759017600": 1, "1759104000": 1, "1759190400": 1, "1759276800": 1, "1759363200": 1, "1759449600": 1, "1759536000": 1, "1759622400": 1, "1759795200": 2, "1759881600": 1, "1759968000": 1, "1760054400": 1, "1760227200": 3, "1763337600": 1, "1765670400": 2, "1765756800": 2}
Parsed submission data: {
